# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The user who created this client.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  View:        Lines to map depot files into the client workspace.
#
# Use 'p4 help client' to see more about client views and options.

Client:	cm_qserver_r3.5_client
   	//depot/Release/dec3/release.014f/lib/intelansi/... //cm_qserver_r3.5_client/Release/dec3/lib/intelansi... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Build/r10.1/bldNum.btm //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Build/bldNum.btm 
   	//depot/Norton_Antivirus/Corporate_Edition/Win32/r10.1/src/Pscan/Transman/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Win32/src/Pscan/Transman/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Common/r10.1/src/PScan/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Common/src/PScan/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/win32/r10.1/src/include/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/win32/src/include/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Common/r10.1/src/MakeMsgs/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Common/src/MakeMsgs/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Win32/r10.1/src/AVCore/Include/Src/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Win32/src/AVCore/Include/Src/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Win32/r10.1/src/AVCore/Nobuilds/Src/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Win32/src/AVCore/Nobuilds/Src/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Win32/r10.1/src/AVCore/Scandlvr/Src/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Win32/src/AVCore/Scandlvr/Src/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Win32/r10.1/src/AVCore/Scandres/Src/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Win32/src/AVCore/Scandres/Src/... 
   	//depot/Release/ams/release.142/... //cm_qserver_r3.5_client/Release/ams/...
   	//depot/Norton_AntiVirus/Corporate_Edition/Common/r10.1/src/Utils/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Common/src/Utils/... 
   	//depot/licensing/licensing_sdk/release/1.5/dev.latest/include/slic/... //cm_qserver_r3.5_client/Release/SLIC/include/slic/... 
   	//depot/licensing/licensing_sdk/release/1.5/dev.latest/key/x86_win32_vc6/release/... //cm_qserver_r3.5_client/Release/SLIC/key/release/... 
   	//depot/licensing/licensing_sdk/release/1.5/dev.latest/lib/x86_win32_vc6/release/... //cm_qserver_r3.5_client/Release/SLIC/lib/release/... 
   	//depot/Release/Autoprotect/r9.7/Latest/... //cm_qserver_r3.5_client/Release/Autoprotect/... 
   	//depot/Norton_AntiVirus/Corporate_Edition/Common/r10.1/src/SavRT/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Common/src/SavRT/... 
 	//depot/Norton_AntiVirus/Corporate_Edition/win32/r10.1/src/Install/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/win32/src/Install/... 
 	//depot/Norton_AntiVirus/Corporate_Edition/Common/r10.1/src/ScsComms/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Common/src/ScsComms/... 
 	//depot/Norton_AntiVirus/Corporate_Edition/Win32/r10.1/src/ScsComms/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Win32/src/ScsComms/... 
 	//depot/Shareable_code/licensed/SSL-C/2.5.1/win32/... //cm_qserver_r3.5_client/Shareable_code/licensed/SSL-C/win32/... 
 	//depot/tools/PLATSDK2003.FEB/include/... //cm_qserver_r3.5_client/Tools/platform.sdk/include/... 
 	//depot/tools/PLATSDK2003.FEB/lib/... //cm_qserver_r3.5_client/Tools/platform.sdk/lib/... 
	//depot/tools/Crypto-C/5.2.1/Cert-C2.0/Win32/lib/Release/... //cm_qserver_r3.5_client/tools/Crypto-C/5.2.1/Cert-C/Win32/lib/Release/... 
	//depot/tools/Crypto-C/5.2.1/Cert-C2.0/Win32/provider.sym/lib/... //cm_qserver_r3.5_client/tools/Crypto-C/5.2.1/Cert-C/Win32/provider.sym/lib/... 
	//depot/tools/Crypto-C/5.2.1/windows/Win32/lib/intel_ia32/... //cm_qserver_r3.5_client/tools/Crypto-C/5.2.1/windows/Win32/lib/intel_ia32/... 
	//depot/tools/Crypto-C/6.1.1/Cert-C2.7/Win32/include/... //cm_qserver_r3.5_client/tools/Crypto-C/6.1.1/Cert-C/Win32/include/... 
	//depot/tools/Crypto-C/6.1.1/Cert-C2.7/Win32/lib/windows/win32/msvc60/release_mt/... //cm_qserver_r3.5_client/tools/Crypto-C/6.1.1/Cert-C/Win32/lib/windows/win32/msvc60/release_mt/... 
	//depot/tools/Crypto-C/6.1.1/Cert-C2.7/netware/include/... //cm_qserver_r3.5_client/tools/Crypto-C/6.1.1/Cert-C/netware/include/... 
	//depot/tools/Crypto-C/6.1.1/Cert-C2.7/netware/lib/netware/release/... //cm_qserver_r3.5_client/tools/Crypto-C/6.1.1/Cert-C/netware/lib/netware/release/... 
	//depot/tools/Crypto-C/6.1.1/netware/include/... //cm_qserver_r3.5_client/tools/Crypto-C/6.1.1/netware/include/... 
	//depot/tools/Crypto-C/6.1.1/netware/lib/netware/... //cm_qserver_r3.5_client/tools/Crypto-C/6.1.1/netware/lib/netware/... 
	//depot/tools/Crypto-C/6.2.0.0/include/... //cm_qserver_r3.5_client/tools/Crypto-C/6.2.0.0/windows/include/... 
	//depot/tools/Crypto-C/6.2.0.0/lib/intel_ia32mt/... //cm_qserver_r3.5_client/tools/Crypto-C/6.2.0.0/windows/lib/intel_ia32mt/... 
 	//depot/Norton_AntiVirus/Corporate_Edition/Common/r10.1/... //cm_qserver_r3.5_client/Norton_AntiVirus/Corporate_Edition/Common/... 
 	//depot/Release/ECOM/2003.02/BinIntelAnsiWin32Release/ecmldr32.DLL //cm_qserver_r3.5_client/Release/ECOM/BinIntelAnsiWin32Release/ecmldr32.DLL
	//depot/Shareable_code/unlicensed/SymSafer/2.0/... //cm_qserver_r3.5_client/Shareable_code/unlicensed/SymSafer/...
	//depot/Shareable_code/unlicensed/DebugNET/r1.0/... //cm_qserver_r3.5_client/Shareable_code/unlicensed/DebugNET/... 
