S:\nobuilds\src\LOGO_OFF.REG,data\NAV Program,LOGO_OFF.REG,0
S:\nobuilds\src\LOGO_ON.REG,data\NAV Program,LOGO_ON.REG,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\atmigapp.exe,data\NAV Program,migapp.exe,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\migrate.dll,data\NAV Program,migrate.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32ALERT.DLL,data\NAV Program,N32ALERT.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32ALOG.DLL,data\NAV Program,N32ALOG.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\n32call.dll,data\NAV Program,n32call.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32EXCLU.DLL,data\NAV Program,N32EXCLU.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32INOC.DLL,data\NAV Program,N32INOC.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32OPTS.DLL,data\NAV Program,N32OPTS.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\OEM\N32PDLL.DLL,data\NAV Program,N32PDLL.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32secur.dll,data\NAV Program,n32secur.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32SERVE.DLL,data\NAV Program,N32SERVE.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\N32VLIST.DLL,data\NAV Program,N32VLIST.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32WORK.DLL,data\NAV Program,N32WORK.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32XUTIL.DLL,data\NAV Program,N32XUTIL.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32zip.dll,data\NAV Program,n32zip.dll,0
S:\NOBUILDS.OEM\SRC\AV4W2.PDF,data\NAV Program,NAV59REF.PDF,0
S:\NOBUILDS.OEM\SRC\AV498.PDF,data\NAV Program,NAV59USR.PDF,0
S:\nobuilds.nt\src\NAVALERT.DAT,data\NAV Program,NAVALERT.DAT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%av\NAVAP.VXD,data\NAV Program,NAVAP.VXD,0
S:\BIN.%CORE_PLAT%%CORE_BMODE%a\NavAp32.DLL,data\NAV Program,navap32.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\win95\navapw32.exe,data\NAV Program,navapw32.exe,0
S:\nobuilds\lib.bin\NAVOPTS.DAT,data\NAV Program,NAVDEF.DAT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVInst95.dll,data\NAV Program,NAVInst95.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%av\NAVKRNL%QUAKESUF%.VXD,data\NAV Program,NAVKRNL%QUAKESUF%.VXD,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NavLu32.exe,data\NAV Program,NavLu32.exe,0
T:\source\bin.ira\NavLu32.hlp,data\NAV Program,NavLu32.hlp,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NavRPC.dll,data\NAV Program,NavRPC.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NavRunr.exe,data\NAV Program,NavRunr.exe,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navshell.dll,data\NAV Program,navshell.dll,0
T:\source\bin.ira\N95oem.CNT,data\NAV Program,NAVW32.CNT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVW32.EXE,data\NAV Program,NAVW32.EXE,0
T:\source\bin.ira\N95oem.HLP,data\NAV Program,NAVW32.HLP,0
t:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NetBrExt.dll,data\NAV Program,NetBrExt.dll,0
T:\source\bin.ira\NSCHED32.CNT,data\NAV Program,NSCHED32.CNT,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NSCHED32.EXE,data\NAV Program,NSCHED32.EXE,0
T:\source\bin.ira\NSCHED32.HLP,data\NAV Program,NSCHED32.HLP,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NSPlugIn.exe,data\NAV Program,NSPlugIn.exe,0
T:\source\nobuilds\src%FAMILYVERS%\NsPlugIn.ini,data\NAV Program,NsPlugIn.ini,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\ntaskmgr.exe,data\NAV Program,NTaskMgr.exe,0
n:\nobuilds\src\OnLine.hlp,data\NAV Program,OnLine.hlp,1
r:\avcomp\patchapp\release.001\bin.%CORE_PLAT%%CORE_BMODE%a\patch32%CORE_PLAT%.dll,data\NAV Program,patch32%CORE_PLAT%.dll,0
n:\nobuilds\src\platform.dat,data\NAV Program,platform.dat,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32ALOG%QUAKESUF%.DLL,data\NAV Program,S32ALOG%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32INTEG.DLL,data\NAV Program,S32INTEG.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32NAV%QUAKESUF%.DLL,data\NAV Program,S32NAV%QUAKESUF%.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\scandres.dll,data\NAV Program,scandres.dll,0
s:\nobuilds\src\SDFLT32%CORE_PLAT%.DLL,data\NAV Program,SDFLT32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDPCK32%CORE_PLAT%.DLL,data\NAV Program,SDPCK32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSND32%CORE_PLAT%.DLL,data\NAV Program,SDSND32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSOK32%CORE_PLAT%.DLL,data\NAV Program,SDSOK32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSTP32%CORE_PLAT%.DLL,data\NAV Program,SDSTP32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SFSTR32%CORE_PLAT%.DLL,data\NAV Program,SFSTR32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SMSTR32%CORE_PLAT%.DLL,data\NAV Program,SMSTR32%CORE_PLAT%.DLL,0
t:\source\bin.ira\supoem9x.hlp,data\NAV Program,support.hlp,1
L:\source\bin.ira\SymGloss.hlp,data\NAV Program,SymGloss.hlp,0
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\symlha.dll,data\NAV Program,symlha.dll,0
T:\source\bin%FAMILYVERS%.WRA\SYMNAV%QUAKESUF%.DLL,data\NAV Program,SYMNAV%QUAKESUF%.DLL,0
S:\bin.w%CORE_BMODE%a\TimeHelp.dll,data\NAV Program,TimeHelp.dll,0
T:\source\bin%FAMILYVERS%.WRA\TKNV16%QUAKESUF%.DLL,data\NAV Program,TKNV16%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\TKNV32%QUAKESUF%.DLL,data\NAV Program,TKNV32%QUAKESUF%.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\TmHelp32.dll,data\NAV Program,TmHelp32.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\V32SCAN.DLL,data\NAV Program,V32SCAN.DLL,0
s:\nobuilds\src\version.dat,data\NAV Program,version.dat,0
s:\testdefs\src\VirScan6.ini,data\NAV Program,VirScan6.ini,1
S:\bin.%CORE_PLAT%%CORE_BMODE%a\aboutsw.dll,data\Nav Program Self-Reg,aboutsw.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\quar32.dll,data\Nav Program Self-Reg,quar32.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\scandlvr.dll,data\Nav Program Self-Reg,scandlvr.dll,0
S:\nobuilds\src\go.bat,data\NAV Program-AT,go.bat,0
S:\bin.dvx\NAVDX.EXE,data\NAV Program-AT,NAVDX.EXE,0
S:\bin.dvx\NAVDX.OVL,data\NAV Program-AT,NAVDX.OVL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NRESQ32.EXE,data\NAV Program-AT,NRESQ32.EXE,0
L:\source\bin%QUAKE%.dvs\RESCUENV.EXE,data\NAV Program-AT,RESCUE.EXE,0
S:\nobuilds\src\RESCUE32.INI,data\NAV Program-AT,RESCUE32.INI,0
L:\source\bin%QUAKE%.dvs\RESCUED.HLP,data\NAV Program-AT,RESCUED.HLP,0
S:\nobuilds\src\RESCUJ32.INI,data\NAV Program-AT,RESCUJ32.INI,0
S:\nobuilds\src\RESCUK32.INI,data\NAV Program-AT,RESCUK32.INI,0
s:\nobuilds\src\resqloc.dat,data\NAV Program-AT,resqloc.dat,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32RSQ%QUAKESUF%.DLL,data\NAV Program-AT,S32RSQ%QUAKESUF%.DLL,0
S:\nobuilds\src\test.bat,data\NAV Program-AT,test.bat,0
S:\nobuilds\src\gonec.bat,data\NAV Program-NEC,go.bat,0
S:\bin.ncx\NAVDX.EXE,data\NAV Program-NEC,NAVDX_N.EXE,0
S:\bin.ncx\NAVDX.OVL,data\NAV Program-NEC,NAVDX_N.OVL,0
L:\source\bin%QUAKE%.%CORE_PLAT%%CORE_BMODE%a\S32STAT.DLL,data\NAV Symantec,S32STAT.DLL,0
s:\nobuilds\src\40comupd.exe,data\NAV Windows,40comupd.exe,1
t:\source\LiveUpdate%CORE_PLAT%\src\lusetup.exe,data\NAV Windows,lusetup.exe,1
s:\bin.%CORE_PLAT%%CORE_BMODE%a\NavUStub.exe,data\NAV Windows,NavUStub.exe,0
T:\source\NPS\src%FAMILYVERS%\SCHEDULE.INI,data\NAV Windows,SCHEDULE.INI,0
N:\nobuilds\src\NLOGOS.SYS,data\NAV Windows-AT,NLOGOS.SYS,0
N:\nobuilds\src\NLOGOW.SYS,data\NAV Windows-AT,NLOGOW.SYS,0
T:\source\LiveUpdate%CORE_PLAT%\src\WinTDist.exe,data\NAV Windows-AT,WinTDist.exe,0
T:\source\LiveUpdate%CORE_PLAT%\src\jawint.exe,data\NAV Windows-NEC,jawint.exe,0
R:\WINDEV31\REDIST\LzExpand.dll,data\NAV WinSysNS,LzExpand.dll,1
R:\MSVC50.X86\DEVSTUDIO\VC\REDIST\MFC42.DLL,data\NAV WinSysNS,MFC42.DLL,1
R:\Msvc50.x86\DevStudio\vc\ReDist\msvcirt.dll,data\NAV WinSysNS,msvcirt.dll,1
R:\MSVC50.x86\DevStudio\vc\REDIST\msvcp50.DLL,data\NAV WinSysNS,msvcp50.DLL,1
R:\MSVC50.x86\DevStudio\vc\REDIST\MSVCRT.DLL,data\NAV WinSysNS,MSVCRT.DLL,1
S:\nobuilds\lib.bin\Navopts.dat,data\New Settings,Navopts.dat,0
S:\nobuilds\lib.bin\Navoptx.dat,data\New Settings,Navoptx.dat,0
s:\nobuilds\src\quaropts.dat,data\New Settings,QuarOpts.dat,0
s:\nobuilds\src\scancfg.dat,data\New Settings,scancfg.dat,0
S:\nobuilds\src\Navstart.dat,data\New Settings-AT,Navstart.dat,0
S:\nobuilds\src\NAVSTNEC.DAT,data\New Settings-NEC,NAVSTART.DAT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\qconres.dll,data\Qconsole,qconres.dll,0
s:\bin.ira\qconsole.cnt,data\Qconsole,qconsole.cnt,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\qconsole.exe,data\Qconsole,qconsole.exe,0
s:\bin.ira\qconsole.hlp,data\Qconsole,qconsole.hlp,0
s:\nobuilds\src\sevinst%CORE_PLAT%.exe,data\Sevinst,sevinst.exe,0
s:\nobuilds\src\s32rasu.dll,data\Symantec Shared,s32rasu.dll,0
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AABOUT.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AABOUT.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%ALPTTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%ALPTTR.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AMDMTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AMDMTR.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AREG.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AREG.DLL,1
R:\CoreSDK\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%ASRIAL.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%ASRIAL.DLL,1
R:\CoreSDK\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AWEBTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AWEBTR.DLL,1
s:\testdefs\src\catalog.dat,data\VirusDefinitions,catalog.dat,1
s:\testdefs\src\naveng.exp,data\VirusDefinitions,naveng.exp,1
s:\testdefs\src\naveng.sys,data\VirusDefinitions,naveng.sys,1
s:\testdefs\src\naveng.vxd,data\VirusDefinitions,naveng.vxd,1
s:\testdefs\src\naveng32.dll,data\VirusDefinitions,naveng32.dll,1
s:\testdefs\src\navex15.exp,data\VirusDefinitions,navex15.exp,1
s:\testdefs\src\navex15.sys,data\VirusDefinitions,navex15.sys,1
s:\testdefs\src\NAVEX15.VXD,data\VirusDefinitions,NAVEX15.VXD,1
s:\testdefs\src\navex32a.dll,data\VirusDefinitions,navex32a.dll,1
s:\testdefs\src\ncsacert.txt,data\VirusDefinitions,ncsacert.txt,1
s:\testdefs\src\technote.txt,data\VirusDefinitions,technote.txt,1
s:\testdefs\src\virscan.inf,data\VirusDefinitions,virscan.inf,1
s:\testdefs\src\virscan1.dat,data\VirusDefinitions,virscan1.dat,1
s:\testdefs\src\virscan2.dat,data\VirusDefinitions,virscan2.dat,1
s:\testdefs\src\virscan3.dat,data\VirusDefinitions,virscan3.dat,1
s:\testdefs\src\virscan4.dat,data\VirusDefinitions,virscan4.dat,1
s:\testdefs\src\virscan5.dat,data\VirusDefinitions,virscan5.dat,1
s:\testdefs\src\VirScan6.dat,data\VirusDefinitions,virscan6.dat,1
s:\testdefs\src\virscan7.dat,data\VirusDefinitions,virscan7.dat,1
s:\testdefs\src\virscan8.dat,data\VirusDefinitions,virscan8.dat,1
s:\testdefs\src\VirScan9.dat,data\VirusDefinitions,virscan9.dat,1
s:\testdefs\src\VirScanT.dat,data\VirusDefinitions,virscant.dat,1
s:\testdefs\src\whatsnew.txt,data\VirusDefinitions,whatsnew.txt,1
s:\testdefs\src\zdone.dat,data\VirusDefinitions,zdone.dat,1
S:\nobuilds\src\config.inf,is5\Media\default\disk images\disk1,config.inf,0
s:\nobuilds.oem\src\instopts.ini,is5\Media\default\disk images\disk1,instopts.ini,0
S:\nobuilds.oem\src\PartNum-Nav9X.dat,is5\Media\default\disk images\disk1,partnum.dat,0
S:\NOBUILDS.OEM\SRC\oreadme.txt,is5\Media\default\disk images\disk1,readme.txt,0
S:\nobuilds.oem\src\setup.iss,is5\Media\default\disk images\disk1,setup.iss,0
T:\%LANG%\NOEMHLP5\SRC\support.txt,is5\Media\default\disk images\disk1,support.txt,0
S:\IsNavNT\src\iscommon.h,is5\Script Files,iscommon.h,0
S:\IsNavNT\src\iscommon.rul,is5\Script Files,iscommon.rul,0
S:\IsNavNT\src\OemOn.h,is5\Script Files,oem.h,0
s:\isnavnt\src\setup95.h,is5\Script Files,setup.h,0
s:\isnavnt\src\setup95.rul,is5\Script Files,setup.rul,0
S:\IsNavNT\src\TrialOff.h,is5\Script Files,trial.h,0
S:\IsNavNT\src\Win9x.h,is5\Script Files,whatplat.h,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\InstScan.dll,is5\setup files\compressed files\0009-english\Intel 32,InstScan.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\n32call.dll,is5\setup files\compressed files\0009-english\Intel 32,n32call.dll,0
s:\testdefs\src\nulex32a.dll,is5\setup files\compressed files\0009-english\Intel 32,navex32a.dll,1
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navinst95.dll,is5\setup files\compressed files\0009-english\Intel 32,navinst95.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%av\navkrnl%QUAKESUF%.vxd,is5\setup files\compressed files\0009-english\Intel 32,navkrnl%QUAKESUF%.vxd,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\s32nav%QUAKESUF%.dll,is5\setup files\compressed files\0009-english\Intel 32,s32nav%QUAKESUF%.dll,0
s:\testdefs\src\virwild-memoryonly1.dat,is5\setup files\compressed files\0009-english\Intel 32,virscan1.dat,1
s:\testdefs\src\virwild-memoryonly2.dat,is5\setup files\compressed files\0009-english\Intel 32,virscan2.dat,1
s:\testdefs\src\virwild-memoryonly3.dat,is5\setup files\compressed files\0009-english\Intel 32,virscan3.dat,1
s:\testdefs\src\virwild-memoryonly4.dat,is5\setup files\compressed files\0009-english\Intel 32,virscan4.dat,1
S:\bin.%CORE_PLAT%%CORE_BMODE%a\_ISUser.dll,is5\setup files\compressed files\0009-english\OS Independent,_ISUser.dll,0
n:\nobuilds\src\bbrd1.bmp,is5\setup files\compressed files\0009-english\OS Independent,bbrd1.bmp,0
n:\nobuilds.oem\src\bbrd2.bmp,is5\setup files\compressed files\0009-english\OS Independent,bbrd2.bmp,0
n:\nobuilds\src\inst16_1.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_1.bmp,0
n:\nobuilds\src\inst16_2.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_2.bmp,0
n:\nobuilds\src\inst16_3.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_3.bmp,0
n:\nobuilds\src\inst16_4.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_4.bmp,0
n:\nobuilds\src\inst16_5.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_5.bmp,0
n:\nobuilds\src\inst16_6.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_6.bmp,0
n:\nobuilds\src\inst16_7.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_7.bmp,0
n:\nobuilds\src\inst16_8.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_8.bmp,0
n:\nobuilds\src\install1.bmp,is5\setup files\compressed files\0009-english\OS Independent,install1.bmp,0
n:\nobuilds\src\install2.bmp,is5\setup files\compressed files\0009-english\OS Independent,install2.bmp,0
n:\nobuilds\src\install3.bmp,is5\setup files\compressed files\0009-english\OS Independent,install3.bmp,0
n:\nobuilds\src\install4.bmp,is5\setup files\compressed files\0009-english\OS Independent,install4.bmp,0
n:\nobuilds\src\install5.bmp,is5\setup files\compressed files\0009-english\OS Independent,install5.bmp,0
n:\nobuilds\src\install6.bmp,is5\setup files\compressed files\0009-english\OS Independent,install6.bmp,0
n:\nobuilds\src\install7.bmp,is5\setup files\compressed files\0009-english\OS Independent,install7.bmp,0
n:\nobuilds\src\install8.bmp,is5\setup files\compressed files\0009-english\OS Independent,install8.bmp,0
S:\nobuilds\src\license.txt,is5\setup files\compressed files\0009-english\OS Independent,license.txt,0
