S:\nobuilds\dec2\release.014a\bin\intelansi\release\symgzip.dll,data\NAV Program,symgzip.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\symlha.dll,data\NAV Program,symlha.dll,1
T:\source\bin%FAMILYVERS%.WRA\SYMNAV%QUAKESUF%.DLL,data\NAV Program,SYMNAV%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.WRA\TKNV16%QUAKESUF%.DLL,data\NAV Program,TKNV16%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\TKNV32%QUAKESUF%.DLL,data\NAV Program,TKNV32%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\V32SCAN.DLL,data\NAV Program,V32SCAN.DLL,0
s:\nobuilds\src\version.dat,data\NAV Program,version.dat,0
s:\testdefs\src\VirScan6.ini,data\NAV Program,VirScan6.ini,1
S:\bin.%CORE_PLAT%%CORE_BMODE%a\aboutsw.dll,data\Nav Program Self-Reg,aboutsw.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\quar32.dll,data\Nav Program Self-Reg,quar32.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\scandlvr.dll,data\Nav Program Self-Reg,scandlvr.dll,0
S:\nobuilds\src\go.bat,data\NAV Program-AT,go.bat,0
S:\bin.dvx\NAVDX.EXE,data\NAV Program-AT,NAVDX.EXE,0
S:\bin.dvx\NAVDX.OVL,data\NAV Program-AT,NAVDX.OVL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NRESQ32.EXE,data\NAV Program-AT,NRESQ32.EXE,0
L:\source\bin%QUAKE%.dvs\RESCUENV.EXE,data\NAV Program-AT,RESCUE.EXE,0
S:\nobuilds\src\RESCUE32.INI,data\NAV Program-AT,RESCUE32.INI,0
L:\source\bin%QUAKE%.dvs\RESCUED.HLP,data\NAV Program-AT,RESCUED.HLP,0
S:\nobuilds\src\RESCUJ32.INI,data\NAV Program-AT,RESCUJ32.INI,0
S:\nobuilds\src\RESCUK32.INI,data\NAV Program-AT,RESCUK32.INI,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32RSQ%QUAKESUF%.DLL,data\NAV Program-AT,S32RSQ%QUAKESUF%.DLL,0
S:\nobuilds\src\test.bat,data\NAV Program-AT,test.bat,0
S:\nobuilds\src\gonec.bat,data\NAV Program-NEC,go.bat,0
S:\bin.ncx\NAVDX.EXE,data\NAV Program-NEC,NAVDX_N.EXE,0
S:\bin.ncx\NAVDX.OVL,data\NAV Program-NEC,NAVDX_N.OVL,0
L:\source\bin%QUAKE%.%CORE_PLAT%%CORE_BMODE%a\S32STAT.DLL,data\NAV Symantec,S32STAT.DLL,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\NavUStub.exe,data\NAV Windows,NavUStub.exe,0
N:\nobuilds\src\NLOGOS.SYS,data\NAV Windows-AT,NLOGOS.SYS,0
N:\nobuilds\src\NLOGOW.SYS,data\NAV Windows-AT,NLOGOW.SYS,0
T:\source\LiveUpdate%CORE_PLAT%\src\WinTDist.exe,data\NAV Windows-AT,WinTDist.exe,0
T:\source\LiveUpdate%CORE_PLAT%\src\jawint.exe,data\NAV Windows-NEC,jawint.exe,0
S:\nobuilds\dec2\release.014a\bin\intelansi\release\cabinet.dll,data\NAV WinSysNS,cabinet.dll,1
R:\WINDEV31\REDIST\LzExpand.dll,data\NAV WinSysNS,LzExpand.dll,1
R:\MSVC50.X86\DEVSTUDIO\VC\REDIST\MFC42.DLL,data\NAV WinSysNS,MFC42.DLL,1
R:\Msvc50.x86\DevStudio\vc\ReDist\msvcirt.dll,data\NAV WinSysNS,msvcirt.dll,1
R:\MSVC50.x86\DevStudio\vc\REDIST\msvcp50.DLL,data\NAV WinSysNS,msvcp50.DLL,1
R:\MSVC50.x86\DevStudio\vc\REDIST\MSVCRT.DLL,data\NAV WinSysNS,MSVCRT.DLL,1
S:\bin.%CORE_PLAT%%CORE_BMODE%a\qconres.dll,data\Qconsole,qconres.dll,0
s:\bin.ira\qconsole.cnt,data\Qconsole,qconsole.cnt,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\qconsole.exe,data\Qconsole,qconsole.exe,0
s:\bin.ira\qconsole.hlp,data\Qconsole,qconsole.hlp,0
s:\nobuilds\src\s32rasu.dll,data\Symantec Shared,s32rasu.dll,0
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AABOUT.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AABOUT.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%ALPTTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%ALPTTR.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AMDMTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AMDMTR.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AREG.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AREG.DLL,1
R:\CoreSDK\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%ASRIAL.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%ASRIAL.DLL,1
R:\CoreSDK\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AWEBTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AWEBTR.DLL,1
S:\nobuilds.oem\src\setup.iss,is5\Media\default\disk images\disk1,setup.iss,0
T:\%LANG%\NOEMHLP5\SRC\support.txt,is5\Media\default\disk images\disk1,support.txt,0
S:\IsNavNT\src\grpconvert.h,is5\Script Files,grpconvert.h,0
S:\IsNavNT\src\iscommon.h,is5\Script Files,iscommon.h,0
S:\IsNavNT\src\iscommon.rul,is5\Script Files,iscommon.rul,0
S:\IsNavNT\src\OemOn.h,is5\Script Files,oem.h,0
s:\isnavnt\src\setup95.h,is5\Script Files,setup.h,0
s:\isnavnt\src\setup95.rul,is5\Script Files,setup.rul,0
S:\IsNavNT\src\TrialOff.h,is5\Script Files,trial.h,0
S:\IsNavNT\src\Win9x.h,is5\Script Files,whatplat.h,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\InstScan.dll,is5\setup files\compressed files\0009-english\Intel 32,InstScan.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\n32call.dll,is5\setup files\compressed files\0009-english\Intel 32,n32call.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navinst95.dll,is5\setup files\compressed files\0009-english\Intel 32,navinst95.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%av\navkrnl%QUAKESUF%.vxd,is5\setup files\compressed files\0009-english\Intel 32,navkrnl%QUAKESUF%.vxd,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\s32nav%QUAKESUF%.dll,is5\setup files\compressed files\0009-english\Intel 32,s32nav%QUAKESUF%.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\_ISUser.dll,is5\setup files\compressed files\0009-english\OS Independent,_ISUser.dll,0
n:\nobuilds\src\bbrd1.bmp,is5\setup files\compressed files\0009-english\OS Independent,bbrd1.bmp,0
n:\nobuilds.oem\src\bbrd2.bmp,is5\setup files\compressed files\0009-english\OS Independent,bbrd2.bmp,0
n:\nobuilds\src\inst16_1.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_1.bmp,0
n:\nobuilds\src\inst16_2.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_2.bmp,0
n:\nobuilds\src\inst16_3.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_3.bmp,0
n:\nobuilds\src\inst16_4.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_4.bmp,0
n:\nobuilds\src\inst16_5.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_5.bmp,0
n:\nobuilds\src\inst16_6.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_6.bmp,0
n:\nobuilds\src\inst16_7.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_7.bmp,0
n:\nobuilds\src\inst16_8.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_8.bmp,0
n:\nobuilds\src\install1.bmp,is5\setup files\compressed files\0009-english\OS Independent,install1.bmp,0
n:\nobuilds\src\install2.bmp,is5\setup files\compressed files\0009-english\OS Independent,install2.bmp,0
n:\nobuilds\src\install3.bmp,is5\setup files\compressed files\0009-english\OS Independent,install3.bmp,0
n:\nobuilds\src\install4.bmp,is5\setup files\compressed files\0009-english\OS Independent,install4.bmp,0
n:\nobuilds\src\install5.bmp,is5\setup files\compressed files\0009-english\OS Independent,install5.bmp,0
n:\nobuilds\src\install6.bmp,is5\setup files\compressed files\0009-english\OS Independent,install6.bmp,0
n:\nobuilds\src\install7.bmp,is5\setup files\compressed files\0009-english\OS Independent,install7.bmp,0
n:\nobuilds\src\install8.bmp,is5\setup files\compressed files\0009-english\OS Independent,install8.bmp,0
S:\nobuilds\src\lrupdate.exe,is5\setup files\compressed files\0009-english\OS Independent,lrupdate.exe,0
S:\nobuilds\src\pccardup.exe,is5\setup files\compressed files\0009-english\OS Independent,pccardup.exe,0
s:\nobuilds\src\40comupd.exe,is5\setup files\uncompressed files\Disk1,40comupd.exe,1
S:\nobuilds\src\config.inf,is5\setup files\uncompressed files\Disk1,config.inf,0
S:\nobuilds\src\EXCLUDE.DAT,is5\setup files\uncompressed files\Disk1,EXCLUDE.DAT,0
S:\nobuilds\src\EXCLUDEL.DAT,is5\setup files\uncompressed files\Disk1,EXCLUDEL.DAT,0
s:\nobuilds.oem\src\instopts-corp.ini,is5\setup files\uncompressed files\Disk1,instopts.ini,0
S:\nobuilds\src\license.txt,is5\setup files\uncompressed files\Disk1,license.txt,0
T:\source\LiveUpdateI\src\lusetup.exe,is5\setup files\uncompressed files\Disk1,lusetup.exe,1
S:\nobuilds\src\mknpschd.exe,is5\setup files\uncompressed files\Disk1,mknpschd.exe,0
S:\nobuilds.nt\src\NAVALERT.DAT,is5\setup files\uncompressed files\Disk1,NAVALERT.DAT,0
S:\nobuilds\lib.bin\Navopts.dat,is5\setup files\uncompressed files\Disk1,Navopts.dat,0
S:\nobuilds\lib.bin\Navoptx.dat,is5\setup files\uncompressed files\Disk1,Navoptx.dat,0
S:\nobuilds\src\Navstart.dat,is5\setup files\uncompressed files\Disk1,Navstart.dat,0
S:\nobuilds\src\npsched.ini,is5\setup files\uncompressed files\Disk1,npsched.ini,0
S:\nobuilds.oem\src\PartNum-Nav9X.dat,is5\setup files\uncompressed files\Disk1,partnum.dat,0
s:\nobuilds\src\quaropts.dat,is5\setup files\uncompressed files\Disk1,QuarOpts.dat,0
S:\NOBUILDS.OEM\SRC\oreadme.txt,is5\setup files\uncompressed files\Disk1,readme.txt,0
s:\nobuilds\src\scancfg.dat,is5\setup files\uncompressed files\Disk1,scancfg.dat,0
T:\source\NPS\src%FAMILYVERS%\SCHEDULE.INI,is5\setup files\uncompressed files\Disk1,SCHEDULE.INI,0
S:\nobuilds\src\SCHEDNEC.DAT,is5\setup files\uncompressed files\Disk1,SCHEDULE.NEW,0
S:\nobuilds\src\SCHEDULE.DAT,is5\setup files\uncompressed files\Disk1,SCHEDULE.NEW,0
s:\nobuilds\src\sevinst%CORE_PLAT%.exe,is5\setup files\uncompressed files\Disk1,sevinst.exe,0
S:\nobuilds\src\shdluoff.reg,is5\setup files\uncompressed files\Disk1,shdluoff.reg,0
S:\nobuilds\src\skipscan.reg,is5\setup files\uncompressed files\Disk1,skipscan.reg,0
S:\nobuilds\src\skplkdrv.reg,is5\setup files\uncompressed files\Disk1,skplkdrv.reg,0
