       Bingo(#30,#30,#30,"MOV [0413], REG")

New(0xC7),
       0x06, 0x13, 0x04,
       Bingo(#30,#30,#30,"MOV WORD PTR [0413], ????")

New(0x83),
       0x2E, 0x13, 0x04,
       Bingo(#30,#30,#30,"SUB WORD PTR [0413], ??")

New(0xA3), 0x13, 0x04,
       Bingo(#30,#30,#30,"MOV [0413], AX")

New(0xFF), 0x0E, 0x13, 0x04,
       Bingo(#30,#30,#30,"DEC WORD PTR [413]")

New(0x80), 0x2E, 0x13, 0x04,
       Bingo(#30,#30,#30,"SUB BYTE PTR [0413], ??")

New(0xA1), 0x13, 0x04, 0x48, 0x48
       Scan(#16,0xA3), 0x13, 0x04,
       Bingo(#30,#30,#30,"MOV AX, [0413] -> DEC AX -> DEC AX -> MOV [0413], AX");

; Check for shift of [413] to obtain segment and other segment ops

New(0xB1), 0x06, Scan(#16,0xD3), 0xE0,
       Bingo(#30,#30,#30,"MOV CL, 06 -> SHL AX, CL")

New(0xB9), 0x06, 0x00 Scan(#16,0xD3), 0xE0,
       Bingo(#30,#30,#30,"MOV CX, 0006 -> SHL AX, CL")

New(0x2D), @11?00000, 0x07,
       Bingo(#5,#5,#5,"SUB AX, 7(C/E)0")

New(0xBA), 0x40, 0x00,
       Scan(#16,0xF7), 0xE2,
       Bingo(#30,#30,#30,"MOV DX, 0040 -> MUL DX")

; Check for revectoring of 004C and 004E

New(0x8C), 0x06, 0x4E, 0x00
       Bingo(#10,#10,#10,"MOV [004E], ES")

New(0x8C), 0x0E, 0x4E, 0x00
       Bingo(#30,#30,#30,"MOV [004E], CS")

New(0xA3), @010011?0, 0x00,
       Bingo(#10,#10,#10,"MOV [004(C/E)], AX")

New(0x89), 0x1E, @010011?0, 0x00,
       Bingo(#30,#30,#30,"MOV [004(C/E)], BX")

New(0xA1), 0x4C, 0x00,
       Bingo(#10,#10,#10,"MOV AX, [004C]")

New(0xBB), 0x4C, 0x00,
       Bingo(#30,#30,#30,"MOV BX, 004C")

New(0xBE), 0x4C, 0x00,
       Bingo(#5,#5,#5,"MOV SI, 004C")

New(0xBE), 0x4C, 0x00,
       0xA5, 0xA5,
       Bingo(#10,#10,#10,"MOV SI, 004C -> MOVSW -> MOVSW")

New(0xBF), 0x4C, 0x00,
       Bingo(#1,#1,#1,"MOV DI, 004C")

New( 0xBD), 0x4C, 0x00,
       Bingo(#30,#30,#30,"MOV BP, 004C")   ; unusual

New( 0xA1), 0x4E, 0x00,
       Bingo(#10,#10,#10,"MOV AX, [004E]")


New( 0xBB), 0x4E, 0x00,
       Bingo(#30,#30,#30,"MOV BX, 004E")

New( 0xBE), 0x4E, 0x00,
       Bingo(#5,#5,#5,"MOV SI, 004E")

New( 0xBF), 0x4E, 0x00,
       Bingo(#30,#30,#30,"MOV DI, 004E")

New( 0xBD), 0x4E, 0x00,
       Bingo(#30,#30,#30,"MOV BP, 004E")   ; unusual

New( 0xC7), 0x06, 0x4C, 0x00,
       Bingo(#10,#10,#10,"MOV WORD PTR [004C], ????")

; specify read/write to hard drive

New(0xB8), @????????, 0x03,
        Scan(#16,0xCD), 0x13,
        Bingo(#30,#30,#30,"MOV AX, 03?? -> INT 13")

New(0xB4), 0x03,
        Scan(#16,0xCD), 0x13,
        Bingo(#30,#30,#30,"MOV AH, 03 -> INT 13")

New(0xB2), 0x80,
       Bingo(#5,#0,#0,"MOV DL, 80")

New(0xBA), 0x80, 0x00
       Bingo(#5,#0,#0,"MOV DX, 0080")

New(0xB4), 0x03,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV AH, 03 -> CALL ????")

New(0xB2), 0x80,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AH, 03 -> INT 13")

New(0xB4), 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DL, 80 -> INT 13")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AH, 03 -> INT 13")

New(0xB4), 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DX, 0080 -> INT 13")

New(0xB2), 0x80,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AX, 03?? -> INT 13")

New(0xB8), @????????, 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DL, 80 -> INT 13")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AX, 03?? -> INT 13")

New(0xB8), @????????, 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0xCD), 0x13
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DX, 0080 -> INT 13")

New(0xB2), 0x80,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AH, 03 -> PUSHF -> CALL FAR [????]")

New(0xB4), 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DL, 80 -> PUSHF -> CALL FAR [????]")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AH, 03 -> PUSHF -> CALL FAR [????]")

New(0xB4), 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DX, 0080 -> PUSHF -> CALL FAR [????]")

New(0xB2), 0x80,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AX, 03?? -> PUSHF -> CALL FAR [????]")

New(0xB8), @????????, 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DL, 80 -> PUSHF -> CALL FAR [????]")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AX, 03?? -> PUSHF -> CALL FAR [????]")

New(0xB8), @????????, 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DX, 0080 -> PUSHF -> CALL FAR [????]")

New(0xB2), 0x80,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AH, 03 -> PUSHF -> CALL FAR direct")

New(0xB4), 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DL, 80 -> PUSHF -> CALL FAR direct")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AH, 03 -> PUSHF -> CALL FAR direct")

New(0xB4), 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DX, 0080 -> PUSHF -> CALL FAR direct")

New(0xB2), 0x80,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AX, 03?? -> PUSHF -> CALL FAR direct")

New(0xB8), @????????, 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DL, 80 -> PUSHF -> CALL FAR direct")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AX, 03?? -> PUSHF -> CALL FAR direct")

New(0xB8), @????????, 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0x9C),
       Scan(#16,0x9A),
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DX, 0080 -> PUSHF -> CALL FAR direct")

New(0xB2), 0x80,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AH, 03 -> CALL near")

New(0xB4), 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DL, 80 -> CALL near")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB4), 0x03,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AH, 03 -> CALL near")

New(0xB4), 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV AH, 03 -> MOV DX, 0080 -> CALL near")

New(0xB2), 0x80,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV DL, 80 -> MOV AX, 03?? -> CALL near")

New(0xB8), @????????, 0x03,
       Scan(#16,0xB2), 0x80,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DL, 80 -> CALL near")

New(0xBA), 0x80, 0x00,
       Scan(#16,0xB8), @????????, 0x03,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV DX, 0080 -> MOV AX, 03?? -> CALL near")

New(0xB8), @????????, 0x03,
       Scan(#16,0xBA), 0x80, 0x00,
       Scan(#16,0xE8),
       Bingo(#30,#30,#30,"MOV AX, 03?? -> MOV DX, 0080 -> CALL near")

; Funky calls/jumps in general

New( 0x9C),
       Scan(#16,0xFF), @??011???,
       Bingo(#2,#2,#2,"PUSHF -> CALL FAR [????]")

New( 0x9C),
       Scan(#16,0x9A),
       Bingo(#5,#5,#5,"PUSHF -> CALL FAR direct")

New(0x2E), 0xFF, 0x2E
       Bingo(#5,#5,#5,"CS: JMP FAR [????]")

New(0xEA), 0x00, 0x7C, 0x00, 0x00,
       Bingo(#5,#5,#0,"JMP 0000:7C00")

; Checks for the infection handler

New( 0x3D), 0x01, 0x02,
       Bingo(#30,#30,#30,"CMP AX, 0201")

New( 0x80), 0xFC, 0x02,
       Bingo(#5,#5,#5,"CMP AH, 02")

New( 0x80), 0xFC, 0x03,
       Bingo(#3,#3,#3,"CMP AH, 03")

New( 0xF6), 0xC2, 0xF0,
       Bingo(#5,#5,#5,"TEST DL, F0")

New( 0x80), 0xFA, 0x80,
       Bingo(#5,#5,#5,"CMP DL, 80")

New( 0x80), 0xFA, 0x00,
       Bingo(#1,#1,#1,"CMP DL, 00")

New( 0x80), 0xFC, 0x02,
       Scan(#16,0x83), 0xF9, 0x01,
       Bingo(#30,#30,#30,"CMP AH, 02 -> CMP CX, +01")

New( 0x3D), 0x01, 0x02,
       Scan(#16,0x83), 0xF9, 0x01,
       Bingo(#30,#30,#30,"CMP AX, 0201 -> CMP CX, +01")

New( 0x80), 0xFC, 0x02,
       Scan(#16,0x80), 0xFE, 0x00,
       Bingo(#30,#30,#30,"CMP AH, 02 -> CMP DH, 00")

New( 0x3D), 0x01, 0x02,
       Scan(#16,0x80), 0xFE, 0x00,
       Bingo(#30,#30,#30,"CMP AX, 0201 -> CMP DH, 00")

New( 0x80), 0xFC, 0x02,
       Scan(#16,0x81), 0xFA, 0x80, 0x00,
       Bingo(#30,#30,#30,"CMP AH, 02 -> CMP DX, 0080")

New( 0x3D), 0x01, 0x02,
       Scan(#16,0x81), 0xFA, 0x80, 0x00,
       Bingo(#30,#30,#30,"CMP AX, 0201 -> CMP DX, 0080")

; Check for drive in use bit

New( 0xF6), 0x06, 0x3F, 0x04, 0x01,
       Bingo(#30,#30,#30,"TEST BYTE PTR [0x43F], 01")

New( 0xBB), 0x3F, 0x04,
       Scan(#16,0xF6), 0x07, 0x01
       Bingo(#30,#30,#30,"MOV BX, 043F -> TEST BYTE PTR [BX], 01")

New( 0xBE), 0x3F, 0x04,
       Scan(#16,0xF6), 0x04, 0x01
       Bingo(#30,#30,#30,"MOV SI, 043F -> TEST BYTE PTR [SI], 01")

New( 0xBF), 0x3F, 0x04,
       Scan(#16,0xF6), 0x05, 0x01
       Bingo(#30,#30,#30,"MOV DI, 043F -> TEST BYTE PTR [DI], 01")

New( 0xBB), 0x3F, 0x04,
       Bingo(#30,#30,#30,"MOV BX, 043F")

New( 0xBE), 0x3F, 0x04,
       Bingo(#30,#30,#30,"MOV SI, 043F")

New( 0xBF), 0x3F, 0x04,
       Bingo(#30,#30,#30,"MOV DI, 043F")

New( 0xA0), 0x3F, 0x04,
       Bingo(#10,#10,#10,"MOV AL, [043F]")

New( 0xA0), 0x3F, 0x04,
       Scan(#16,0xA8), 0x01
       Bingo(#30,#30,#30,"MOV AL, [043F] -> TEST AL, 01")

; Checks for INT 1A

New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Bingo(#10,#10,#10,"MOV AH, 00 -> INT 1A")

New( 0x31), 0xC0,
       Scan(#16, 0xCD), 0x1A,
       Bingo(#10,#10,#10,"XOR AX, AX -> INT 1A")

New( 0x30), 0xE4,
       Scan(#16, 0xCD), 0x1A,
       Bingo(#10,#10,#10,"XOR AH, AH -> INT 1A")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A")


New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x81), 0xFA,
       Bingo(#30,#30,#30,"MOV AH, 00 -> INT 1A -> CMP DX, ????")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x81), 0xFA,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A -> CMP DX, ????")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x81), 0xFA,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A -> CMP DX, ????")

New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x81), 0xF9,
       Bingo(#30,#30,#30,"MOV AH, 00 -> INT 1A -> CMP CX, ????")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x81), 0xF9,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A -> CMP CX, ????")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x81), 0xF9,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A -> CMP CX, ????")

New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xF9,
       Bingo(#30,#30,#30,"MOV AH, 00 -> INT 1A -> CMP CL, ??")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xF9,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A -> CMP CL, ??")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xF9,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A -> CMP CH, ??")

New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFD,
       Bingo(#30,#30,#30,"MOV AH, 00 -> INT 1A -> CMP CH, ??")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFD,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A -> CMP CH, ??")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFD,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A -> CMP CH, ??")

New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFA,
       Bingo(#30,#30,#30,"MOV AH, 00 -> INT 1A -> CMP DL, ??")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFA,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A -> CMP DL, ??")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFA,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A -> CMP DL, ??")

New( 0xB4), 0x00,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFE,
       Bingo(#30,#30,#30,"MOV AH, 00 -> INT 1A -> CMP DH, ??")

New( 0xB4), 0x02,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFE,
       Bingo(#30,#30,#30,"MOV AH, 02 -> INT 1A -> CMP DH, ??")

New( 0xB4), 0x04,
       Scan(#16, 0xCD), 0x1A,
       Scan(#16, 0x80), 0xFE,
       Bingo(#30,#30,#30,"MOV AH, 04 -> INT 1A -> CMP DH, ??")

; Read of MBR is always bad for PBR/MBR.

New( 0xB8), 0x01, 0x02
       Scan(#16, 0xBA), 0x80, 0x00,
       Scan(#16, 0xB9), 0x01, 0x00,
       Scan(#16, 0xCD), 0x13,
       Bingo(#0,#20,#20,"MOV AX, 0201 -> MOV DX, 0080 -> MOV CX, 0001 -> INT 13")

New( 0xB8), 0x01, 0x02
       Scan(#16, 0xB9), 0x01, 0x00,
       Scan(#16, 0xBA), 0x80, 0x00,
       Scan(#16, 0xCD), 0x13,
       Bingo(#0,#10,#10,"MOV AX, 0201 ->  MOV CX, 0001 -> MOV DX, 0080 ->INT 13")

New( 0xBA), 0x80, 0x00,
       Scan(#16, 0xB9), 0x01, 0x00,
       Scan(#16, 0xB8), 0x01, 0x02
       Scan(#16, 0xCD), 0x13,
       Bingo(#0,#10,#10,"MOV DX, 0080 -> MOV CX, 0001 -> INT 13")

New( 0xB9), 0x01, 0x00,
       Scan(#16, 0xBA), 0x80, 0x00,
       Scan(#16, 0xB8), 0x01, 0x02
       Scan(#16, 0xCD), 0x13,
       Bingo(#0,#30,#30,"MOV CX, 0001 -> MOV DX, 0080 MOV AX, 0201 -> INT 13")

; Read of sector to 0:7c00 should not happen in BRs, ok in MBR

;New( 0xBB), 0x00, 0x7C,
;       Scan(#16, 0xCD), 0x13,
;       Bingo(#20,#20,#0,"MOV BX, 7C00 -> INT 13")

; DOS checks

New( 0xA1), 0x86, 0x00,
       Bingo(#5,#5,#5,"MOV AX, [0086]")

New( 0xA1), 0x84, 0x00,
       Bingo(#5,#5,#5,"MOV AX, [0084]")

New( 0xC7), 0x06, 0x84, 0x00
       Bingo(#5,#5,#5,"MOV WORD PTR [0084], ????")

New( 0xCD), 0x21
       Bingo(#5,#5,#5,"INT 21")

; Copy of BPB

New( 0xB1), 0x1B,
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1B -> REPZ MOVSB")

New( 0xB1), 0x1B,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1B -> REPNZ MOVSB")

New( 0xB1), 0x1C,
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1C -> REPZ MOVSB")

New( 0xB1), 0x1C,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1C -> REPNZ MOVSB")

New( 0xB1), 0x1D,
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1D -> REPZ MOVSB")

New( 0xB1), 0x1D,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1D -> REPNZ MOVSB")

New( 0xB1), 0x1E,
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1E -> REPZ MOVSB")

New( 0xB1), 0x1E,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1E -> REPNZ MOVSB")

New( 0xB1), 0x1F,
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1F -> REPZ MOVSB")

New( 0xB1), 0x1F,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 1F -> REPNZ MOVSB")

New( 0xB1), 0x20,
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 20 -> REPZ MOVSB")

New( 0xB1), 0x20,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CL, 20 -> REPNZ MOVSB")


New( 0xB9), 0x1B, 0x00
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001B -> REPZ MOVSB")

New( 0xB9), 0x1B, 0x00
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001B -> REPNZ MOVSB")

New( 0xB9), 0x1C, 0x00
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001C -> REPZ MOVSB")

New( 0xB9), 0x1C, 0x00
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001C -> REPNZ MOVSB")

New( 0xB9), 0x1D, 0x00
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001D -> REPZ MOVSB")

New( 0xB9), 0x1D, 0x00
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001D -> REPNZ MOVSB")

New( 0xB9), 0x1E, 0x00
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001E -> REPZ MOVSB")

New( 0xB9), 0x1E, 0x00
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001E -> REPNZ MOVSB")

New( 0xB9), 0x1F, 0x00
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001F -> REPZ MOVSB")

New( 0xB9), 0x1F, 0x00
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 001F -> REPNZ MOVSB")

New( 0xB9), 0x20, 0x00
       Scan(#16, 0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 0020 -> REPZ MOVSB")

