*Product SAV Server for NT
*Platform NT
*PFVersion 0
*BaseMSI NavCE.msi
*GUID {7D2B86CA-2D5D-469E-92ED-E56B62BD1D3C}
*Feature Base SAV Server
*FRequired
*Component AP	
	c:\Program Files\NAV\clt-inst\WIN16\FILES	DY_LOH.DLL
		I2_LDVP.DLL
		LDVPNET.EXE
		NAVAPI16.DLL
		VPCCC16.EXE
		VPDNUI.EXE
		VPDN_FTP.EXE
*Feature Web Client Setup
*Component 
	c:\Program Files\NAV\clt-inst\WEBINST	NotARealFile.txt
*Feature DOS Client Setup
*Component 
	c:\Program Files\NAV\clt-inst\DOS	ENUVSCAN.DAT
		VSCAND.EXE
*Feature Client Setup Help Files
*Component Client Setup Help Files
	c:\Program Files\NAV\langs\ENU\CLIENT16	ENUFTP.HLP
		ENULIC.TXT
		ENUNOTEC.HLP
		ENUNXP16.HLP
		ENURST16.DLL
		VPC16ENU.HLP
*Feature AMS Server
*Component AMS-1
	c:\Program Files\NAV\langs\ENU\AMS2NT	NotaRealFile2.txt
*Feature Login Scripts
*Component AMS-2
	c:\Program Files\NAV\logon	nbpshpop.exe
		osver.exe
		tsrinit.com
		vp_log16.exe
		vp_log32.exe
		vp_login.ini
		vplogon.bat
		vpscan16.bat
		wincfg.ini
		wkstacfg.exe
		wkstacfg.ini
*Feature Documentation
*Component SAV Server Help

*Feature Help
*Component SAV Server Help
	c:\Program Files\NAV	ENUCORE.HLP
		ENUCTLS.HLP
		ENUDLGS.HLP
		ENUGLOSS.HLP
		ENULOTUS.HLP
		ENUOPT.CNT
		ENUTASK.HLP
		ENUVIEW.HLP
		ENUVPC32.CNT
		ENUVPUI.HLP
		ENUXCHNG.HLP
*ENDFILE
